"","SSN","Soil_Organic_Carbon_kg_m2","Type"
"1","icr005934",6.87868352037339,"MIMICS"
"2","icr005940",6.3152726748333,"MIMICS"
"3","icr005950",5.70084979815831,"MIMICS"
"4","icr005952",6.18065834137088,"MIMICS"
"5","icr005958",6.67369910959599,"MIMICS"
"6","icr005971",5.72733337450858,"MIMICS"
"7","icr005973",6.49404581088926,"MIMICS"
"8","icr005975",5.98337827656402,"MIMICS"
"9","icr005977",8.59211288466054,"MIMICS"
"10","icr005981",7.45575537724011,"MIMICS"
"11","icr005987",6.19140687464513,"MIMICS"
"12","icr005988",5.8617429420667,"MIMICS"
"13","icr005989",6.18361307956675,"MIMICS"
"14","icr005990",6.22749002628546,"MIMICS"
"15","icr005995",7.3569678035152,"MIMICS"
"16","icr005997",6.52073119571096,"MIMICS"
"17","icr006000",6.69043603734836,"MIMICS"
"18","icr006010",6.85488099712378,"MIMICS"
"19","icr006021",7.28147500599538,"MIMICS"
"20","icr006027",8.37185101745328,"MIMICS"
"21","icr006041",4.89676153469591,"MIMICS"
"22","icr006058",5.11893603158732,"MIMICS"
"23","icr006084",6.21724938386066,"MIMICS"
"24","icr006099",8.54241648981956,"MIMICS"
"25","icr006115",6.92240639463873,"MIMICS"
"26","icr006130",7.01027081511063,"MIMICS"
"27","icr006139",6.56392756643947,"MIMICS"
"28","icr006145",7.72588684935228,"MIMICS"
"29","icr006162",5.80754662297203,"MIMICS"
"30","icr006166",7.20722246396424,"MIMICS"
"31","icr006175",5.94246067066923,"MIMICS"
"32","icr006176",5.89430346984874,"MIMICS"
"33","icr006185",6.68303557812022,"MIMICS"
"34","icr006192",8.05507723403227,"MIMICS"
"35","icr006454",6.61916277896035,"MIMICS"
"36","icr006474",4.90999901897581,"MIMICS"
"37","icr006492",7.17552579268964,"MIMICS"
"38","icr006510",5.23220374279511,"MIMICS"
"39","icr006530",7.06234065176074,"MIMICS"
"40","icr006570",6.75000644225928,"MIMICS"
"41","icr006586",5.73814509709845,"MIMICS"
"42","icr006626",4.84111053473755,"MIMICS"
"43","icr006684",4.90007425298759,"MIMICS"
"44","icr006704",10.4655817008008,"MIMICS"
"45","icr006744",5.28667939851703,"MIMICS"
"46","icr007987",6.63271919713941,"MIMICS"
"47","icr010535",4.32503565622737,"MIMICS"
"48","icr015592",7.71043781923201,"MIMICS"
"49","icr020848",5.89908846197611,"MIMICS"
"50","icr020868",5.95583730586566,"MIMICS"
"51","icr020888",5.88064906837447,"MIMICS"
"52","icr020908",7.39502789191645,"MIMICS"
"53","icr020947",5.95908157151122,"MIMICS"
"54","icr020970",6.48110409495025,"MIMICS"
"55","icr020986",6.20954365640645,"MIMICS"
"56","icr021023",8.31636419221245,"MIMICS"
"57","icr021063",6.65450073062559,"MIMICS"
"58","icr021103",6.29027761930138,"MIMICS"
"59","icr021123",6.29553209656938,"MIMICS"
"60","icr024956",7.41615381153855,"MIMICS"
"61","icr024976",6.55570164432727,"MIMICS"
"62","icr024994",7.28045993484576,"MIMICS"
"63","icr025016",6.40728828416546,"MIMICS"
"64","icr030033",11.5720301097706,"MIMICS"
"65","icr030037",9.13256356353017,"MIMICS"
"66","icr030039",10.2139636625788,"MIMICS"
"67","icr030043",9.59560091449164,"MIMICS"
"68","icr030051",10.1711096381879,"MIMICS"
"69","icr030055",10.073133315948,"MIMICS"
"70","icr030063",6.93248050228731,"MIMICS"
"71","icr030083",10.6035413010475,"MIMICS"
"72","icr030097",12.9048629116257,"MIMICS"
"73","icr030101",11.304202895352,"MIMICS"
"74","icr030113",6.8664154955659,"MIMICS"
"75","icr030115",6.26837148829087,"MIMICS"
"76","icr030119",6.68084667118655,"MIMICS"
"77","icr030123",6.81260219473896,"MIMICS"
"78","icr030127",11.1474454566426,"MIMICS"
"79","icr030129",8.35196756979953,"MIMICS"
"80","icr030131",7.60905929746461,"MIMICS"
"81","icr030133",8.63106501920773,"MIMICS"
"82","icr030137",7.38260425130486,"MIMICS"
"83","icr030139",7.59922129664044,"MIMICS"
"84","icr030145",12.4177899665223,"MIMICS"
"85","icr030174",6.98569769748456,"MIMICS"
"86","icr030176",9.0708728282893,"MIMICS"
"87","icr030181",5.34943037600934,"MIMICS"
"88","icr030185",5.79421425785787,"MIMICS"
"89","icr030190",5.98272824523713,"MIMICS"
"90","icr030192",5.57685937099661,"MIMICS"
"91","icr030206",7.40095580915267,"MIMICS"
"92","icr030214",9.58794132713474,"MIMICS"
"93","icr030232",8.92641001795009,"MIMICS"
"94","icr030234",6.68142203155986,"MIMICS"
"95","icr030244",9.44498342361658,"MIMICS"
"96","icr030260",5.44922204131854,"MIMICS"
"97","icr030268",5.94721145504877,"MIMICS"
"98","icr030270",6.9814822483098,"MIMICS"
"99","icr030282",5.77977202362503,"MIMICS"
"100","icr030284",7.9874722115422,"MIMICS"
"101","icr030288",8.36944749523256,"MIMICS"
"102","icr030300",6.04377752944569,"MIMICS"
"103","icr030310",11.3927092839607,"MIMICS"
"104","icr030323",10.1819474339035,"MIMICS"
"105","icr030325",10.4774833591898,"MIMICS"
"106","icr030326",8.44840954194588,"MIMICS"
"107","icr030328",8.79325963111176,"MIMICS"
"108","icr030330",9.78737914825253,"MIMICS"
"109","icr030334",4.41371831580699,"MIMICS"
"110","icr030335",4.92758743285303,"MIMICS"
"111","icr030345",4.11171162412031,"MIMICS"
"112","icr030346",8.25251651413834,"MIMICS"
"113","icr030351",5.27057499278327,"MIMICS"
"114","icr030369",5.23059828562293,"MIMICS"
"115","icr030370",4.30240490468124,"MIMICS"
"116","icr030375",4.32665740634644,"MIMICS"
"117","icr030379",4.47493771951389,"MIMICS"
"118","icr030381",4.49596300750184,"MIMICS"
"119","icr030386",5.11693651084,"MIMICS"
"120","icr030393",5.09094410801233,"MIMICS"
"121","icr030397",4.70315130865784,"MIMICS"
"122","icr030409",8.45918373983041,"MIMICS"
"123","icr030411",4.07778960823808,"MIMICS"
"124","icr030419",4.78362955709659,"MIMICS"
"125","icr030420",5.25955489555234,"MIMICS"
"126","icr030422",4.33388509507431,"MIMICS"
"127","icr030424",5.43032890093063,"MIMICS"
"128","icr030425",6.10858221923204,"MIMICS"
"129","icr030426",4.59777128275817,"MIMICS"
"130","icr030427",4.51424066995364,"MIMICS"
"131","icr030428",5.0958368981659,"MIMICS"
"132","icr030432",5.40955368909872,"MIMICS"
"133","icr030434",4.62968206708367,"MIMICS"
"134","icr030435",4.80565942299198,"MIMICS"
"135","icr030480",5.16404693395987,"MIMICS"
"136","icr030482",5.39124925721525,"MIMICS"
"137","icr030489",5.44220268050773,"MIMICS"
"138","icr030493",4.57680115293106,"MIMICS"
"139","icr030513",6.29889356224644,"MIMICS"
"140","icr030515",6.5576526824708,"MIMICS"
"141","icr030547",3.86166288565823,"MIMICS"
"142","icr033391",4.40243385802898,"MIMICS"
"143","icr033396",6.38059955590037,"MIMICS"
"144","icr033398",4.69060958667291,"MIMICS"
"145","icr033400",5.53378929582343,"MIMICS"
"146","icr033402",5.10548715413758,"MIMICS"
"147","icr033404",5.5153398892217,"MIMICS"
"148","icr033406",5.01763955737369,"MIMICS"
"149","icr033411",6.0441360174524,"MIMICS"
"150","icr033413",6.35149099841265,"MIMICS"
"151","icr033415",5.42242803661724,"MIMICS"
"152","icr033417",3.93264818992464,"MIMICS"
"153","icr033419",3.37055811746155,"MIMICS"
"154","icr033447",6.04541931077352,"MIMICS"
"155","icr033451",3.50048703573018,"MIMICS"
"156","icr033452",3.68361011386397,"MIMICS"
"157","icr033470",3.34423536594143,"MIMICS"
"158","icr033472",3.52356674903677,"MIMICS"
"159","icr033474",3.99128159274094,"MIMICS"
"160","icr033476",3.77144200495817,"MIMICS"
"161","icr033490",5.46185515012447,"MIMICS"
"162","icr033508",3.5002075220873,"MIMICS"
"163","icr033509",3.60943551468817,"MIMICS"
"164","icr033511",3.80636817928884,"MIMICS"
"165","icr033533",3.63124276530432,"MIMICS"
"166","icr033535",3.92105950287139,"MIMICS"
"167","icr033541",4.53063754824186,"MIMICS"
"168","icr033545",5.29596977749361,"MIMICS"
"169","icr033551",4.40911937692163,"MIMICS"
"170","icr033553",3.61496747291658,"MIMICS"
"171","icr033555",5.42191157171726,"MIMICS"
"172","icr033557",5.19332410179073,"MIMICS"
"173","icr033559",4.02917910742752,"MIMICS"
"174","icr033561",4.52951153223219,"MIMICS"
"175","icr033568",4.34012213768813,"MIMICS"
"176","icr033570",5.14858290182718,"MIMICS"
"177","icr033571",3.74811837715997,"MIMICS"
